# hebrew versification -> KJV standard; single-verse diffs only (identity elsewhere). Source: STEPBible TVTMS (CC-BY). shoresh versification.build
source_ref	standard_ref	action
1CH 12:10	1CH 12:9	Renumber verse
1CH 12:11	1CH 12:10	Renumber verse
1CH 12:12	1CH 12:11	Renumber verse
1CH 12:13	1CH 12:12	Renumber verse
1CH 12:14	1CH 12:13	Renumber verse
1CH 12:15	1CH 12:14	Renumber verse
1CH 12:16	1CH 12:15	Renumber verse
1CH 12:17	1CH 12:16	Renumber verse
1CH 12:18	1CH 12:17	Renumber verse
1CH 12:19	1CH 12:18	Renumber verse
1CH 12:20	1CH 12:19	Renumber verse
1CH 12:21	1CH 12:20	Renumber verse
1CH 12:22	1CH 12:21	Renumber verse
1CH 12:23	1CH 12:22	Renumber verse
1CH 12:24	1CH 12:23	Renumber verse
1CH 12:25	1CH 12:24	Renumber verse
1CH 12:26	1CH 12:25	Renumber verse
1CH 12:27	1CH 12:26	Renumber verse
1CH 12:28	1CH 12:27	Renumber verse
1CH 12:29	1CH 12:28	Renumber verse
1CH 12:30	1CH 12:29	Renumber verse
1CH 12:31	1CH 12:30	Renumber verse
1CH 12:32	1CH 12:31	Renumber verse
1CH 12:33	1CH 12:32	Renumber verse
1CH 12:34	1CH 12:33	Renumber verse
1CH 12:35	1CH 12:34	Renumber verse
1CH 12:36	1CH 12:35	Renumber verse
1CH 12:37	1CH 12:36	Renumber verse
1CH 12:38	1CH 12:37	Renumber verse
1CH 12:39	1CH 12:38	Renumber verse
1CH 12:40	1CH 12:39	Renumber verse
1CH 12:41	1CH 12:40	Renumber verse
1CH 12:6	1CH 12:5	Renumber verse
1CH 12:7	1CH 12:6	Renumber verse
1CH 12:8	1CH 12:7	Renumber verse
1CH 12:9	1CH 12:8	Renumber verse
1CH 5:27	1CH 6:1	Renumber verse
1CH 5:28	1CH 6:2	Renumber verse
1CH 5:29	1CH 6:3	Renumber verse
1CH 5:30	1CH 6:4	Renumber verse
1CH 5:31	1CH 6:5	Renumber verse
1CH 5:32	1CH 6:6	Renumber verse
1CH 5:33	1CH 6:7	Renumber verse
1CH 5:34	1CH 6:8	Renumber verse
1CH 5:35	1CH 6:9	Renumber verse
1CH 5:36	1CH 6:10	Renumber verse
1CH 5:37	1CH 6:11	Renumber verse
1CH 5:38	1CH 6:12	Renumber verse
1CH 5:39	1CH 6:13	Renumber verse
1CH 5:40	1CH 6:14	Renumber verse
1CH 5:41	1CH 6:15	Renumber verse
1CH 6:1	1CH 6:16	Renumber verse
1CH 6:10	1CH 6:25	Renumber verse
1CH 6:11	1CH 6:26	Renumber verse
1CH 6:12	1CH 6:27	Renumber verse
1CH 6:13	1CH 6:28	Renumber verse
1CH 6:14	1CH 6:29	Renumber verse
1CH 6:15	1CH 6:30	Renumber verse
1CH 6:16	1CH 6:31	Renumber verse
1CH 6:17	1CH 6:32	Renumber verse
1CH 6:18	1CH 6:33	Renumber verse
1CH 6:19	1CH 6:34	Renumber verse
1CH 6:2	1CH 6:17	Renumber verse
1CH 6:20	1CH 6:35	Renumber verse
1CH 6:21	1CH 6:36	Renumber verse
1CH 6:22	1CH 6:37	Renumber verse
1CH 6:23	1CH 6:38	Renumber verse
1CH 6:24	1CH 6:39	Renumber verse
1CH 6:25	1CH 6:40	Renumber verse
1CH 6:26	1CH 6:41	Renumber verse
1CH 6:27	1CH 6:42	Renumber verse
1CH 6:28	1CH 6:43	Renumber verse
1CH 6:29	1CH 6:44	Renumber verse
1CH 6:3	1CH 6:18	Renumber verse
1CH 6:30	1CH 6:45	Renumber verse
1CH 6:31	1CH 6:46	Renumber verse
1CH 6:32	1CH 6:47	Renumber verse
1CH 6:33	1CH 6:48	Renumber verse
1CH 6:34	1CH 6:49	Renumber verse
1CH 6:35	1CH 6:50	Renumber verse
1CH 6:36	1CH 6:51	Renumber verse
1CH 6:37	1CH 6:52	Renumber verse
1CH 6:38	1CH 6:53	Renumber verse
1CH 6:39	1CH 6:54	Renumber verse
1CH 6:4	1CH 6:19	Renumber verse
1CH 6:40	1CH 6:55	Renumber verse
1CH 6:41	1CH 6:56	Renumber verse
1CH 6:42	1CH 6:57	Renumber verse
1CH 6:43	1CH 6:58	Renumber verse
1CH 6:44	1CH 6:59	Renumber verse
1CH 6:45	1CH 6:60	Renumber verse
1CH 6:46	1CH 6:61	Renumber verse
1CH 6:47	1CH 6:62	Renumber verse
1CH 6:48	1CH 6:63	Renumber verse
1CH 6:49	1CH 6:64	Renumber verse
1CH 6:5	1CH 6:20	Renumber verse
1CH 6:50	1CH 6:65	Renumber verse
1CH 6:51	1CH 6:66	Renumber verse
1CH 6:52	1CH 6:67	Renumber verse
1CH 6:53	1CH 6:68	Renumber verse
1CH 6:54	1CH 6:69	Renumber verse
1CH 6:55	1CH 6:70	Renumber verse
1CH 6:56	1CH 6:71	Renumber verse
1CH 6:57	1CH 6:72	Renumber verse
1CH 6:58	1CH 6:73	Renumber verse
1CH 6:59	1CH 6:74	Renumber verse
1CH 6:6	1CH 6:21	Renumber verse
1CH 6:60	1CH 6:75	Renumber verse
1CH 6:61	1CH 6:76	Renumber verse
1CH 6:62	1CH 6:77	Renumber verse
1CH 6:63	1CH 6:78	Renumber verse
1CH 6:64	1CH 6:79	Renumber verse
1CH 6:65	1CH 6:80	Renumber verse
1CH 6:66	1CH 6:81	Renumber verse
1CH 6:7	1CH 6:22	Renumber verse
1CH 6:8	1CH 6:23	Renumber verse
1CH 6:9	1CH 6:24	Renumber verse
1KI 22:45	1KI 22:44	Renumber verse
1KI 22:46	1KI 22:45	Renumber verse
1KI 22:47	1KI 22:46	Renumber verse
1KI 22:48	1KI 22:47	Renumber verse
1KI 22:49	1KI 22:48	Renumber verse
1KI 22:50	1KI 22:49	Renumber verse
1KI 22:51	1KI 22:50	Renumber verse
1KI 22:52	1KI 22:51	Renumber verse
1KI 22:53	1KI 22:52	Renumber verse
1KI 22:54	1KI 22:53	Renumber verse
1KI 5:1	1KI 4:21	Renumber verse
1KI 5:10	1KI 4:30	Renumber verse
1KI 5:11	1KI 4:31	Renumber verse
1KI 5:12	1KI 4:32	Renumber verse
1KI 5:13	1KI 4:33	Renumber verse
1KI 5:14	1KI 4:34	Renumber verse
1KI 5:15	1KI 5:1	Renumber verse
1KI 5:16	1KI 5:2	Renumber verse
1KI 5:17	1KI 5:3	Renumber verse
1KI 5:18	1KI 5:4	Renumber verse
1KI 5:19	1KI 5:5	Renumber verse
1KI 5:2	1KI 4:22	Renumber verse
1KI 5:20	1KI 5:6	Renumber verse
1KI 5:21	1KI 5:7	Renumber verse
1KI 5:22	1KI 5:8	Renumber verse
1KI 5:23	1KI 5:9	Renumber verse
1KI 5:24	1KI 5:10	Renumber verse
1KI 5:25	1KI 5:11	Renumber verse
1KI 5:26	1KI 5:12	Renumber verse
1KI 5:27	1KI 5:13	Renumber verse
1KI 5:28	1KI 5:14	Renumber verse
1KI 5:29	1KI 5:15	Renumber verse
1KI 5:3	1KI 4:23	Renumber verse
1KI 5:30	1KI 5:16	Renumber verse
1KI 5:31	1KI 5:17	Renumber verse
1KI 5:32	1KI 5:18	Renumber verse
1KI 5:4	1KI 4:24	Renumber verse
1KI 5:5	1KI 4:25	Renumber verse
1KI 5:6	1KI 4:26	Renumber verse
1KI 5:7	1KI 4:27	Renumber verse
1KI 5:8	1KI 4:28	Renumber verse
1KI 5:9	1KI 4:29	Renumber verse
1SA 21:10	1SA 21:9	Renumber verse
1SA 21:11	1SA 21:10	Renumber verse
1SA 21:12	1SA 21:11	Renumber verse
1SA 21:13	1SA 21:12	Renumber verse
1SA 21:14	1SA 21:13	Renumber verse
1SA 21:15	1SA 21:14	Renumber verse
1SA 21:16	1SA 21:15	Renumber verse
1SA 21:2	1SA 21:1	Renumber verse
1SA 21:3	1SA 21:2	Renumber verse
1SA 21:4	1SA 21:3	Renumber verse
1SA 21:5	1SA 21:4	Renumber verse
1SA 21:6	1SA 21:5	Renumber verse
1SA 21:7	1SA 21:6	Renumber verse
1SA 21:8	1SA 21:7	Renumber verse
1SA 21:9	1SA 21:8	Renumber verse
1SA 24:1	1SA 23:29	Renumber verse
1SA 24:10	1SA 24:9	Renumber verse
1SA 24:11	1SA 24:10	Renumber verse
1SA 24:12	1SA 24:11	Renumber verse
1SA 24:13	1SA 24:12	Renumber verse
1SA 24:14	1SA 24:13	Renumber verse
1SA 24:15	1SA 24:14	Renumber verse
1SA 24:16	1SA 24:15	Renumber verse
1SA 24:17	1SA 24:16	Renumber verse
1SA 24:18	1SA 24:17	Renumber verse
1SA 24:19	1SA 24:18	Renumber verse
1SA 24:2	1SA 24:1	Renumber verse
1SA 24:20	1SA 24:19	Renumber verse
1SA 24:21	1SA 24:20	Renumber verse
1SA 24:22	1SA 24:21	Renumber verse
1SA 24:23	1SA 24:22	Renumber verse
1SA 24:3	1SA 24:2	Renumber verse
1SA 24:4	1SA 24:3	Renumber verse
1SA 24:5	1SA 24:4	Renumber verse
1SA 24:6	1SA 24:5	Renumber verse
1SA 24:7	1SA 24:6	Renumber verse
1SA 24:8	1SA 24:7	Renumber verse
1SA 24:9	1SA 24:8	Renumber verse
2CH 13:23	2CH 14:1	Renumber verse
2CH 14:1	2CH 14:2	Renumber verse
2CH 14:10	2CH 14:11	Renumber verse
2CH 14:11	2CH 14:12	Renumber verse
2CH 14:12	2CH 14:13	Renumber verse
2CH 14:13	2CH 14:14	Renumber verse
2CH 14:14	2CH 14:15	Renumber verse
2CH 14:2	2CH 14:3	Renumber verse
2CH 14:3	2CH 14:4	Renumber verse
2CH 14:4	2CH 14:5	Renumber verse
2CH 14:5	2CH 14:6	Renumber verse
2CH 14:6	2CH 14:7	Renumber verse
2CH 14:7	2CH 14:8	Renumber verse
2CH 14:8	2CH 14:9	Renumber verse
2CH 14:9	2CH 14:10	Renumber verse
2CH 1:18	2CH 2:1	Renumber verse
2CH 2:1	2CH 2:2	Renumber verse
2CH 2:10	2CH 2:11	Renumber verse
2CH 2:11	2CH 2:12	Renumber verse
2CH 2:12	2CH 2:13	Renumber verse
2CH 2:13	2CH 2:14	Renumber verse
2CH 2:14	2CH 2:15	Renumber verse
2CH 2:15	2CH 2:16	Renumber verse
2CH 2:16	2CH 2:17	Renumber verse
2CH 2:17	2CH 2:18	Renumber verse
2CH 2:2	2CH 2:3	Renumber verse
2CH 2:3	2CH 2:4	Renumber verse
2CH 2:4	2CH 2:5	Renumber verse
2CH 2:5	2CH 2:6	Renumber verse
2CH 2:6	2CH 2:7	Renumber verse
2CH 2:7	2CH 2:8	Renumber verse
2CH 2:8	2CH 2:9	Renumber verse
2CH 2:9	2CH 2:10	Renumber verse
2KI 12:1	2KI 11:21	Renumber verse
2KI 12:10	2KI 12:9	Renumber verse
2KI 12:11	2KI 12:10	Renumber verse
2KI 12:12	2KI 12:11	Renumber verse
2KI 12:13	2KI 12:12	Renumber verse
2KI 12:14	2KI 12:13	Renumber verse
2KI 12:15	2KI 12:14	Renumber verse
2KI 12:16	2KI 12:15	Renumber verse
2KI 12:17	2KI 12:16	Renumber verse
2KI 12:18	2KI 12:17	Renumber verse
2KI 12:19	2KI 12:18	Renumber verse
2KI 12:2	2KI 12:1	Renumber verse
2KI 12:20	2KI 12:19	Renumber verse
2KI 12:21	2KI 12:20	Renumber verse
2KI 12:22	2KI 12:21	Renumber verse
2KI 12:3	2KI 12:2	Renumber verse
2KI 12:4	2KI 12:3	Renumber verse
2KI 12:5	2KI 12:4	Renumber verse
2KI 12:6	2KI 12:5	Renumber verse
2KI 12:7	2KI 12:6	Renumber verse
2KI 12:8	2KI 12:7	Renumber verse
2KI 12:9	2KI 12:8	Renumber verse
2SA 19:1	2SA 18:33	Renumber verse
2SA 19:10	2SA 19:9	Renumber verse
2SA 19:11	2SA 19:10	Renumber verse
2SA 19:12	2SA 19:11	Renumber verse
2SA 19:13	2SA 19:12	Renumber verse
2SA 19:14	2SA 19:13	Renumber verse
2SA 19:15	2SA 19:14	Renumber verse
2SA 19:16	2SA 19:15	Renumber verse
2SA 19:17	2SA 19:16	Renumber verse
2SA 19:18	2SA 19:17	Renumber verse
2SA 19:19	2SA 19:18	Renumber verse
2SA 19:2	2SA 19:1	Renumber verse
2SA 19:20	2SA 19:19	Renumber verse
2SA 19:21	2SA 19:20	Renumber verse
2SA 19:22	2SA 19:21	Renumber verse
2SA 19:23	2SA 19:22	Renumber verse
2SA 19:24	2SA 19:23	Renumber verse
2SA 19:25	2SA 19:24	Renumber verse
2SA 19:26	2SA 19:25	Renumber verse
2SA 19:27	2SA 19:26	Renumber verse
2SA 19:28	2SA 19:27	Renumber verse
2SA 19:29	2SA 19:28	Renumber verse
2SA 19:3	2SA 19:2	Renumber verse
2SA 19:30	2SA 19:29	Renumber verse
2SA 19:31	2SA 19:30	Renumber verse
2SA 19:32	2SA 19:31	Renumber verse
2SA 19:33	2SA 19:32	Renumber verse
2SA 19:34	2SA 19:33	Renumber verse
2SA 19:35	2SA 19:34	Renumber verse
2SA 19:36	2SA 19:35	Renumber verse
2SA 19:37	2SA 19:36	Renumber verse
2SA 19:38	2SA 19:37	Renumber verse
2SA 19:39	2SA 19:38	Renumber verse
2SA 19:4	2SA 19:3	Renumber verse
2SA 19:40	2SA 19:39	Renumber verse
2SA 19:41	2SA 19:40	Renumber verse
2SA 19:42	2SA 19:41	Renumber verse
2SA 19:43	2SA 19:42	Renumber verse
2SA 19:44	2SA 19:43	Renumber verse
2SA 19:5	2SA 19:4	Renumber verse
2SA 19:6	2SA 19:5	Renumber verse
2SA 19:7	2SA 19:6	Renumber verse
2SA 19:8	2SA 19:7	Renumber verse
2SA 19:9	2SA 19:8	Renumber verse
DAN 3:31	DAN 4:1	Renumber verse
DAN 3:32	DAN 4:2	Renumber verse
DAN 3:33	DAN 4:3	Renumber verse
DAN 4:1	DAN 4:4	Renumber verse
DAN 4:10	DAN 4:13	Renumber verse
DAN 4:11	DAN 4:14	Renumber verse
DAN 4:12	DAN 4:15	Renumber verse
DAN 4:13	DAN 4:16	Renumber verse
DAN 4:14	DAN 4:17	Renumber verse
DAN 4:15	DAN 4:18	Renumber verse
DAN 4:16	DAN 4:19	Renumber verse
DAN 4:17	DAN 4:20	Renumber verse
DAN 4:18	DAN 4:21	Renumber verse
DAN 4:19	DAN 4:22	Renumber verse
DAN 4:2	DAN 4:5	Renumber verse
DAN 4:20	DAN 4:23	Renumber verse
DAN 4:21	DAN 4:24	Renumber verse
DAN 4:22	DAN 4:25	Renumber verse
DAN 4:23	DAN 4:26	Renumber verse
DAN 4:24	DAN 4:27	Renumber verse
DAN 4:25	DAN 4:28	Renumber verse
DAN 4:26	DAN 4:29	Renumber verse
DAN 4:27	DAN 4:30	Renumber verse
DAN 4:28	DAN 4:31	Renumber verse
DAN 4:29	DAN 4:32	Renumber verse
DAN 4:3	DAN 4:6	Renumber verse
DAN 4:30	DAN 4:33	Renumber verse
DAN 4:31	DAN 4:34	Renumber verse
DAN 4:32	DAN 4:35	Renumber verse
DAN 4:33	DAN 4:36	Renumber verse
DAN 4:34	DAN 4:37	Renumber verse
DAN 4:4	DAN 4:7	Renumber verse
DAN 4:5	DAN 4:8	Renumber verse
DAN 4:6	DAN 4:9	Renumber verse
DAN 4:7	DAN 4:10	Renumber verse
DAN 4:8	DAN 4:11	Renumber verse
DAN 4:9	DAN 4:12	Renumber verse
DAN 6:1	DAN 5:31	Renumber verse
DAN 6:10	DAN 6:9	Renumber verse
DAN 6:11	DAN 6:10	Renumber verse
DAN 6:12	DAN 6:11	Renumber verse
DAN 6:13	DAN 6:12	Renumber verse
DAN 6:14	DAN 6:13	Renumber verse
DAN 6:15	DAN 6:14	Renumber verse
DAN 6:16	DAN 6:15	Renumber verse
DAN 6:17	DAN 6:16	Renumber verse
DAN 6:18	DAN 6:17	Renumber verse
DAN 6:19	DAN 6:18	Renumber verse
DAN 6:2	DAN 6:1	Renumber verse
DAN 6:20	DAN 6:19	Renumber verse
DAN 6:21	DAN 6:20	Renumber verse
DAN 6:22	DAN 6:21	Renumber verse
DAN 6:23	DAN 6:22	Renumber verse
DAN 6:24	DAN 6:23	Renumber verse
DAN 6:25	DAN 6:24	Renumber verse
DAN 6:26	DAN 6:25	Renumber verse
DAN 6:27	DAN 6:26	Renumber verse
DAN 6:28	DAN 6:27	Renumber verse
DAN 6:29	DAN 6:28	Renumber verse
DAN 6:3	DAN 6:2	Renumber verse
DAN 6:4	DAN 6:3	Renumber verse
DAN 6:5	DAN 6:4	Renumber verse
DAN 6:6	DAN 6:5	Renumber verse
DAN 6:7	DAN 6:6	Renumber verse
DAN 6:8	DAN 6:7	Renumber verse
DAN 6:9	DAN 6:8	Renumber verse
DEU 13:1	DEU 12:32	Renumber verse
DEU 13:10	DEU 13:9	Renumber verse
DEU 13:11	DEU 13:10	Renumber verse
DEU 13:12	DEU 13:11	Renumber verse
DEU 13:13	DEU 13:12	Renumber verse
DEU 13:14	DEU 13:13	Renumber verse
DEU 13:15	DEU 13:14	Renumber verse
DEU 13:16	DEU 13:15	Renumber verse
DEU 13:17	DEU 13:16	Renumber verse
DEU 13:18	DEU 13:17	Renumber verse
DEU 13:19	DEU 13:18	Renumber verse
DEU 13:2	DEU 13:1	Renumber verse
DEU 13:3	DEU 13:2	Renumber verse
DEU 13:4	DEU 13:3	Renumber verse
DEU 13:5	DEU 13:4	Renumber verse
DEU 13:6	DEU 13:5	Renumber verse
DEU 13:7	DEU 13:6	Renumber verse
DEU 13:8	DEU 13:7	Renumber verse
DEU 13:9	DEU 13:8	Renumber verse
DEU 23:1	DEU 22:30	Renumber verse
DEU 23:10	DEU 23:9	Renumber verse
DEU 23:11	DEU 23:10	Renumber verse
DEU 23:12	DEU 23:11	Renumber verse
DEU 23:13	DEU 23:12	Renumber verse
DEU 23:14	DEU 23:13	Renumber verse
DEU 23:15	DEU 23:14	Renumber verse
DEU 23:16	DEU 23:15	Renumber verse
DEU 23:17	DEU 23:16	Renumber verse
DEU 23:18	DEU 23:17	Renumber verse
DEU 23:19	DEU 23:18	Renumber verse
DEU 23:2	DEU 23:1	Renumber verse
DEU 23:20	DEU 23:19	Renumber verse
DEU 23:21	DEU 23:20	Renumber verse
DEU 23:22	DEU 23:21	Renumber verse
DEU 23:23	DEU 23:22	Renumber verse
DEU 23:24	DEU 23:23	Renumber verse
DEU 23:25	DEU 23:24	Renumber verse
DEU 23:26	DEU 23:25	Renumber verse
DEU 23:3	DEU 23:2	Renumber verse
DEU 23:4	DEU 23:3	Renumber verse
DEU 23:5	DEU 23:4	Renumber verse
DEU 23:6	DEU 23:5	Renumber verse
DEU 23:7	DEU 23:6	Renumber verse
DEU 23:8	DEU 23:7	Renumber verse
DEU 23:9	DEU 23:8	Renumber verse
DEU 28:69	DEU 29:1	Renumber verse
DEU 29:1	DEU 29:2	Renumber verse
DEU 29:10	DEU 29:11	Renumber verse
DEU 29:11	DEU 29:12	Renumber verse
DEU 29:12	DEU 29:13	Renumber verse
DEU 29:13	DEU 29:14	Renumber verse
DEU 29:14	DEU 29:15	Renumber verse
DEU 29:15	DEU 29:16	Renumber verse
DEU 29:16	DEU 29:17	Renumber verse
DEU 29:17	DEU 29:18	Renumber verse
DEU 29:18	DEU 29:19	Renumber verse
DEU 29:19	DEU 29:20	Renumber verse
DEU 29:2	DEU 29:3	Renumber verse
DEU 29:20	DEU 29:21	Renumber verse
DEU 29:21	DEU 29:22	Renumber verse
DEU 29:22	DEU 29:23	Renumber verse
DEU 29:23	DEU 29:24	Renumber verse
DEU 29:24	DEU 29:25	Renumber verse
DEU 29:25	DEU 29:26	Renumber verse
DEU 29:26	DEU 29:27	Renumber verse
DEU 29:27	DEU 29:28	Renumber verse
DEU 29:28	DEU 29:29	Renumber verse
DEU 29:3	DEU 29:4	Renumber verse
DEU 29:4	DEU 29:5	Renumber verse
DEU 29:5	DEU 29:6	Renumber verse
DEU 29:6	DEU 29:7	Renumber verse
DEU 29:7	DEU 29:8	Renumber verse
DEU 29:8	DEU 29:9	Renumber verse
DEU 29:9	DEU 29:10	Renumber verse
ECC 4:17	ECC 5:1	Renumber verse
ECC 5:1	ECC 5:2	Renumber verse
ECC 5:10	ECC 5:11	Renumber verse
ECC 5:11	ECC 5:12	Renumber verse
ECC 5:12	ECC 5:13	Renumber verse
ECC 5:13	ECC 5:14	Renumber verse
ECC 5:14	ECC 5:15	Renumber verse
ECC 5:15	ECC 5:16	Renumber verse
ECC 5:16	ECC 5:17	Renumber verse
ECC 5:17	ECC 5:18	Renumber verse
ECC 5:18	ECC 5:19	Renumber verse
ECC 5:19	ECC 5:20	Renumber verse
ECC 5:2	ECC 5:3	Renumber verse
ECC 5:3	ECC 5:4	Renumber verse
ECC 5:4	ECC 5:5	Renumber verse
ECC 5:5	ECC 5:6	Renumber verse
ECC 5:6	ECC 5:7	Renumber verse
ECC 5:7	ECC 5:8	Renumber verse
ECC 5:8	ECC 5:9	Renumber verse
ECC 5:9	ECC 5:10	Renumber verse
EXO 21:37	EXO 22:1	Renumber verse
EXO 22:1	EXO 22:2	Renumber verse
EXO 22:10	EXO 22:11	Renumber verse
EXO 22:11	EXO 22:12	Renumber verse
EXO 22:12	EXO 22:13	Renumber verse
EXO 22:13	EXO 22:14	Renumber verse
EXO 22:14	EXO 22:15	Renumber verse
EXO 22:15	EXO 22:16	Renumber verse
EXO 22:16	EXO 22:17	Renumber verse
EXO 22:17	EXO 22:18	Renumber verse
EXO 22:18	EXO 22:19	Renumber verse
EXO 22:19	EXO 22:20	Renumber verse
EXO 22:2	EXO 22:3	Renumber verse
EXO 22:20	EXO 22:21	Renumber verse
EXO 22:21	EXO 22:22	Renumber verse
EXO 22:22	EXO 22:23	Renumber verse
EXO 22:23	EXO 22:24	Renumber verse
EXO 22:24	EXO 22:25	Renumber verse
EXO 22:25	EXO 22:26	Renumber verse
EXO 22:26	EXO 22:27	Renumber verse
EXO 22:27	EXO 22:28	Renumber verse
EXO 22:28	EXO 22:29	Renumber verse
EXO 22:29	EXO 22:30	Renumber verse
EXO 22:3	EXO 22:4	Renumber verse
EXO 22:30	EXO 22:31	Renumber verse
EXO 22:4	EXO 22:5	Renumber verse
EXO 22:5	EXO 22:6	Renumber verse
EXO 22:6	EXO 22:7	Renumber verse
EXO 22:7	EXO 22:8	Renumber verse
EXO 22:8	EXO 22:9	Renumber verse
EXO 22:9	EXO 22:10	Renumber verse
EXO 7:26	EXO 8:1	Renumber verse
EXO 7:27	EXO 8:2	Renumber verse
EXO 7:28	EXO 8:3	Renumber verse
EXO 7:29	EXO 8:4	Renumber verse
EXO 8:1	EXO 8:5	Renumber verse
EXO 8:10	EXO 8:14	Renumber verse
EXO 8:11	EXO 8:15	Renumber verse
EXO 8:12	EXO 8:16	Renumber verse
EXO 8:13	EXO 8:17	Renumber verse
EXO 8:14	EXO 8:18	Renumber verse
EXO 8:15	EXO 8:19	Renumber verse
EXO 8:16	EXO 8:20	Renumber verse
EXO 8:17	EXO 8:21	Renumber verse
EXO 8:18	EXO 8:22	Renumber verse
EXO 8:19	EXO 8:23	Renumber verse
EXO 8:2	EXO 8:6	Renumber verse
EXO 8:20	EXO 8:24	Renumber verse
EXO 8:21	EXO 8:25	Renumber verse
EXO 8:22	EXO 8:26	Renumber verse
EXO 8:23	EXO 8:27	Renumber verse
