# hebrew versification -> KJV standard; single-verse diffs only (identity elsewhere). Source: STEPBible TVTMS (CC-BY). shoresh versification.build
PSA 142:2	PSA 142:1	Renumber verse
PSA 142:3	PSA 142:2	Renumber verse
PSA 142:4	PSA 142:3	Renumber verse
PSA 142:5	PSA 142:4	Renumber verse
PSA 142:6	PSA 142:5	Renumber verse
PSA 142:7	PSA 142:6	Renumber verse
PSA 142:8	PSA 142:7	Renumber verse
PSA 18:1	PSA 18:title	Renumber title
PSA 18:10	PSA 18:9	Renumber verse
PSA 18:11	PSA 18:10	Renumber verse
PSA 18:12	PSA 18:11	Renumber verse
PSA 18:13	PSA 18:12	Renumber verse
PSA 18:14	PSA 18:13	Renumber verse
PSA 18:15	PSA 18:14	Renumber verse
PSA 18:16	PSA 18:15	Renumber verse
PSA 18:17	PSA 18:16	Renumber verse
PSA 18:18	PSA 18:17	Renumber verse
PSA 18:19	PSA 18:18	Renumber verse
PSA 18:2	PSA 18:1	Renumber verse
PSA 18:20	PSA 18:19	Renumber verse
PSA 18:21	PSA 18:20	Renumber verse
PSA 18:22	PSA 18:21	Renumber verse
PSA 18:23	PSA 18:22	Renumber verse
PSA 18:24	PSA 18:23	Renumber verse
PSA 18:25	PSA 18:24	Renumber verse
PSA 18:26	PSA 18:25	Renumber verse
PSA 18:27	PSA 18:26	Renumber verse
PSA 18:28	PSA 18:27	Renumber verse
PSA 18:29	PSA 18:28	Renumber verse
PSA 18:3	PSA 18:2	Renumber verse
PSA 18:30	PSA 18:29	Renumber verse
PSA 18:31	PSA 18:30	Renumber verse
PSA 18:32	PSA 18:31	Renumber verse
PSA 18:33	PSA 18:32	Renumber verse
PSA 18:34	PSA 18:33	Renumber verse
PSA 18:35	PSA 18:34	Renumber verse
PSA 18:36	PSA 18:35	Renumber verse
PSA 18:37	PSA 18:36	Renumber verse
PSA 18:38	PSA 18:37	Renumber verse
PSA 18:39	PSA 18:38	Renumber verse
PSA 18:4	PSA 18:3	Renumber verse
PSA 18:40	PSA 18:39	Renumber verse
PSA 18:41	PSA 18:40	Renumber verse
PSA 18:42	PSA 18:41	Renumber verse
PSA 18:43	PSA 18:42	Renumber verse
PSA 18:44	PSA 18:43	Renumber verse
PSA 18:45	PSA 18:44	Renumber verse
PSA 18:46	PSA 18:45	Renumber verse
PSA 18:47	PSA 18:46	Renumber verse
PSA 18:48	PSA 18:47	Renumber verse
PSA 18:49	PSA 18:48	Renumber verse
PSA 18:5	PSA 18:4	Renumber verse
PSA 18:50	PSA 18:49	Renumber verse
PSA 18:51	PSA 18:50	Renumber verse
PSA 18:6	PSA 18:5	Renumber verse
PSA 18:7	PSA 18:6	Renumber verse
PSA 18:8	PSA 18:7	Renumber verse
PSA 18:9	PSA 18:8	Renumber verse
PSA 19:1	PSA 19:title	Renumber title
PSA 19:10	PSA 19:9	Renumber verse
PSA 19:11	PSA 19:10	Renumber verse
PSA 19:12	PSA 19:11	Renumber verse
PSA 19:13	PSA 19:12	Renumber verse
PSA 19:14	PSA 19:13	Renumber verse
PSA 19:15	PSA 19:14	Renumber verse
PSA 19:2	PSA 19:1	Renumber verse
PSA 19:3	PSA 19:2	Renumber verse
PSA 19:4	PSA 19:3	Renumber verse
PSA 19:5	PSA 19:4	Renumber verse
PSA 19:6	PSA 19:5	Renumber verse
PSA 19:7	PSA 19:6	Renumber verse
PSA 19:8	PSA 19:7	Renumber verse
PSA 19:9	PSA 19:8	Renumber verse
PSA 20:1	PSA 20:title	Renumber title
PSA 20:10	PSA 20:9	Renumber verse
PSA 20:2	PSA 20:1	Renumber verse
PSA 20:3	PSA 20:2	Renumber verse
PSA 20:4	PSA 20:3	Renumber verse
PSA 20:5	PSA 20:4	Renumber verse
PSA 20:6	PSA 20:5	Renumber verse
PSA 20:7	PSA 20:6	Renumber verse
PSA 20:8	PSA 20:7	Renumber verse
PSA 20:9	PSA 20:8	Renumber verse
PSA 21:1	PSA 21:title	Renumber title
PSA 21:10	PSA 21:9	Renumber verse
PSA 21:11	PSA 21:10	Renumber verse
PSA 21:12	PSA 21:11	Renumber verse
PSA 21:13	PSA 21:12	Renumber verse
PSA 21:14	PSA 21:13	Renumber verse
PSA 21:2	PSA 21:1	Renumber verse
PSA 21:3	PSA 21:2	Renumber verse
PSA 21:4	PSA 21:3	Renumber verse
PSA 21:5	PSA 21:4	Renumber verse
PSA 21:6	PSA 21:5	Renumber verse
PSA 21:7	PSA 21:6	Renumber verse
PSA 21:8	PSA 21:7	Renumber verse
PSA 21:9	PSA 21:8	Renumber verse
PSA 22:1	PSA 22:title	Renumber title
PSA 22:10	PSA 22:9	Renumber verse
PSA 22:11	PSA 22:10	Renumber verse
PSA 22:12	PSA 22:11	Renumber verse
PSA 22:13	PSA 22:12	Renumber verse
PSA 22:14	PSA 22:13	Renumber verse
PSA 22:15	PSA 22:14	Renumber verse
PSA 22:16	PSA 22:15	Renumber verse
PSA 22:17	PSA 22:16	Renumber verse
PSA 22:18	PSA 22:17	Renumber verse
PSA 22:19	PSA 22:18	Renumber verse
PSA 22:2	PSA 22:1	Renumber verse
PSA 22:20	PSA 22:19	Renumber verse
PSA 22:21	PSA 22:20	Renumber verse
PSA 22:22	PSA 22:21	Renumber verse
PSA 22:23	PSA 22:22	Renumber verse
PSA 22:24	PSA 22:23	Renumber verse
PSA 22:25	PSA 22:24	Renumber verse
PSA 22:26	PSA 22:25	Renumber verse
PSA 22:27	PSA 22:26	Renumber verse
PSA 22:28	PSA 22:27	Renumber verse
PSA 22:29	PSA 22:28	Renumber verse
PSA 22:3	PSA 22:2	Renumber verse
PSA 22:30	PSA 22:29	Renumber verse
PSA 22:31	PSA 22:30	Renumber verse
PSA 22:32	PSA 22:31	Renumber verse
PSA 22:4	PSA 22:3	Renumber verse
PSA 22:5	PSA 22:4	Renumber verse
PSA 22:6	PSA 22:5	Renumber verse
PSA 22:7	PSA 22:6	Renumber verse
PSA 22:8	PSA 22:7	Renumber verse
PSA 22:9	PSA 22:8	Renumber verse
PSA 30:1	PSA 30:title	Renumber title
PSA 30:10	PSA 30:9	Renumber verse
PSA 30:11	PSA 30:10	Renumber verse
PSA 30:12	PSA 30:11	Renumber verse
PSA 30:13	PSA 30:12	Renumber verse
PSA 30:2	PSA 30:1	Renumber verse
PSA 30:3	PSA 30:2	Renumber verse
PSA 30:4	PSA 30:3	Renumber verse
PSA 30:5	PSA 30:4	Renumber verse
PSA 30:6	PSA 30:5	Renumber verse
PSA 30:7	PSA 30:6	Renumber verse
PSA 30:8	PSA 30:7	Renumber verse
PSA 30:9	PSA 30:8	Renumber verse
PSA 31:1	PSA 31:title	Renumber title
PSA 31:10	PSA 31:9	Renumber verse
PSA 31:11	PSA 31:10	Renumber verse
PSA 31:12	PSA 31:11	Renumber verse
PSA 31:13	PSA 31:12	Renumber verse
PSA 31:14	PSA 31:13	Renumber verse
PSA 31:15	PSA 31:14	Renumber verse
PSA 31:16	PSA 31:15	Renumber verse
PSA 31:17	PSA 31:16	Renumber verse
PSA 31:18	PSA 31:17	Renumber verse
PSA 31:19	PSA 31:18	Renumber verse
PSA 31:2	PSA 31:1	Renumber verse
PSA 31:20	PSA 31:19	Renumber verse
PSA 31:21	PSA 31:20	Renumber verse
PSA 31:22	PSA 31:21	Renumber verse
PSA 31:23	PSA 31:22	Renumber verse
PSA 31:24	PSA 31:23	Renumber verse
PSA 31:25	PSA 31:24	Renumber verse
PSA 31:3	PSA 31:2	Renumber verse
PSA 31:4	PSA 31:3	Renumber verse
PSA 31:5	PSA 31:4	Renumber verse
PSA 31:6	PSA 31:5	Renumber verse
PSA 31:7	PSA 31:6	Renumber verse
PSA 31:8	PSA 31:7	Renumber verse
PSA 31:9	PSA 31:8	Renumber verse
PSA 34:1	PSA 34:title	Renumber title
PSA 34:10	PSA 34:9	Renumber verse
PSA 34:11	PSA 34:10	Renumber verse
PSA 34:12	PSA 34:11	Renumber verse
PSA 34:13	PSA 34:12	Renumber verse
PSA 34:14	PSA 34:13	Renumber verse
PSA 34:15	PSA 34:14	Renumber verse
PSA 34:16	PSA 34:15	Renumber verse
PSA 34:17	PSA 34:16	Renumber verse
PSA 34:18	PSA 34:17	Renumber verse
PSA 34:19	PSA 34:18	Renumber verse
PSA 34:2	PSA 34:1	Renumber verse
PSA 34:20	PSA 34:19	Renumber verse
PSA 34:21	PSA 34:20	Renumber verse
PSA 34:22	PSA 34:21	Renumber verse
PSA 34:23	PSA 34:22	Renumber verse
PSA 34:3	PSA 34:2	Renumber verse
PSA 34:4	PSA 34:3	Renumber verse
PSA 34:5	PSA 34:4	Renumber verse
PSA 34:6	PSA 34:5	Renumber verse
PSA 34:7	PSA 34:6	Renumber verse
PSA 34:8	PSA 34:7	Renumber verse
PSA 34:9	PSA 34:8	Renumber verse
PSA 36:1	PSA 36:title	Renumber title
PSA 36:10	PSA 36:9	Renumber verse
PSA 36:11	PSA 36:10	Renumber verse
PSA 36:12	PSA 36:11	Renumber verse
PSA 36:13	PSA 36:12	Renumber verse
PSA 36:2	PSA 36:1	Renumber verse
PSA 36:3	PSA 36:2	Renumber verse
PSA 36:4	PSA 36:3	Renumber verse
PSA 36:5	PSA 36:4	Renumber verse
PSA 36:6	PSA 36:5	Renumber verse
PSA 36:7	PSA 36:6	Renumber verse
PSA 36:8	PSA 36:7	Renumber verse
PSA 36:9	PSA 36:8	Renumber verse
PSA 38:1	PSA 38:title	Renumber title
PSA 38:10	PSA 38:9	Renumber verse
PSA 38:11	PSA 38:10	Renumber verse
PSA 38:12	PSA 38:11	Renumber verse
PSA 38:13	PSA 38:12	Renumber verse
PSA 38:14	PSA 38:13	Renumber verse
PSA 38:15	PSA 38:14	Renumber verse
PSA 38:16	PSA 38:15	Renumber verse
PSA 38:17	PSA 38:16	Renumber verse
PSA 38:18	PSA 38:17	Renumber verse
PSA 38:19	PSA 38:18	Renumber verse
PSA 38:2	PSA 38:1	Renumber verse
PSA 38:20	PSA 38:19	Renumber verse
PSA 38:21	PSA 38:20	Renumber verse
PSA 38:22	PSA 38:21	Renumber verse
PSA 38:23	PSA 38:22	Renumber verse
PSA 38:3	PSA 38:2	Renumber verse
PSA 38:4	PSA 38:3	Renumber verse
PSA 38:5	PSA 38:4	Renumber verse
PSA 38:6	PSA 38:5	Renumber verse
PSA 38:7	PSA 38:6	Renumber verse
PSA 38:8	PSA 38:7	Renumber verse
PSA 38:9	PSA 38:8	Renumber verse
PSA 39:1	PSA 39:title	Renumber title
PSA 39:10	PSA 39:9	Renumber verse
PSA 39:11	PSA 39:10	Renumber verse
PSA 39:12	PSA 39:11	Renumber verse
PSA 39:13	PSA 39:12	Renumber verse
PSA 39:14	PSA 39:13	Renumber verse
PSA 39:2	PSA 39:1	Renumber verse
PSA 39:3	PSA 39:2	Renumber verse
PSA 39:4	PSA 39:3	Renumber verse
PSA 39:5	PSA 39:4	Renumber verse
PSA 39:6	PSA 39:5	Renumber verse
PSA 39:7	PSA 39:6	Renumber verse
PSA 39:8	PSA 39:7	Renumber verse
PSA 39:9	PSA 39:8	Renumber verse
PSA 3:1	PSA 3:title	Renumber title
PSA 3:2	PSA 3:1	Renumber verse
PSA 3:3	PSA 3:2	Renumber verse
PSA 3:4	PSA 3:3	Renumber verse
PSA 3:5	PSA 3:4	Renumber verse
PSA 3:6	PSA 3:5	Renumber verse
PSA 3:7	PSA 3:6	Renumber verse
PSA 3:8	PSA 3:7	Renumber verse
PSA 3:9	PSA 3:8	Renumber verse
PSA 40:1	PSA 40:title	Renumber title
PSA 40:10	PSA 40:9	Renumber verse
PSA 40:11	PSA 40:10	Renumber verse
PSA 40:12	PSA 40:11	Renumber verse
PSA 40:13	PSA 40:12	Renumber verse
PSA 40:14	PSA 40:13	Renumber verse
PSA 40:15	PSA 40:14	Renumber verse
PSA 40:16	PSA 40:15	Renumber verse
PSA 40:17	PSA 40:16	Renumber verse
PSA 40:18	PSA 40:17	Renumber verse
PSA 40:2	PSA 40:1	Renumber verse
PSA 40:3	PSA 40:2	Renumber verse
PSA 40:4	PSA 40:3	Renumber verse
PSA 40:5	PSA 40:4	Renumber verse
PSA 40:6	PSA 40:5	Renumber verse
PSA 40:7	PSA 40:6	Renumber verse
PSA 40:8	PSA 40:7	Renumber verse
PSA 40:9	PSA 40:8	Renumber verse
PSA 41:1	PSA 41:title	Renumber title
PSA 41:10	PSA 41:9	Renumber verse
PSA 41:11	PSA 41:10	Renumber verse
PSA 41:12	PSA 41:11	Renumber verse
PSA 41:13	PSA 41:12	Renumber verse
PSA 41:14	PSA 41:13	Renumber verse
PSA 41:2	PSA 41:1	Renumber verse
PSA 41:3	PSA 41:2	Renumber verse
PSA 41:4	PSA 41:3	Renumber verse
PSA 41:5	PSA 41:4	Renumber verse
PSA 41:6	PSA 41:5	Renumber verse
PSA 41:7	PSA 41:6	Renumber verse
PSA 41:8	PSA 41:7	Renumber verse
PSA 41:9	PSA 41:8	Renumber verse
PSA 42:1	PSA 42:title	Renumber title
PSA 42:10	PSA 42:9	Renumber verse
PSA 42:11	PSA 42:10	Renumber verse
PSA 42:12	PSA 42:11	Renumber verse
PSA 42:2	PSA 42:1	Renumber verse
PSA 42:3	PSA 42:2	Renumber verse
PSA 42:4	PSA 42:3	Renumber verse
PSA 42:5	PSA 42:4	Renumber verse
PSA 42:6	PSA 42:5	Renumber verse
PSA 42:7	PSA 42:6	Renumber verse
PSA 42:8	PSA 42:7	Renumber verse
PSA 42:9	PSA 42:8	Renumber verse
PSA 44:1	PSA 44:title	Renumber title
PSA 44:10	PSA 44:9	Renumber verse
PSA 44:11	PSA 44:10	Renumber verse
PSA 44:12	PSA 44:11	Renumber verse
PSA 44:13	PSA 44:12	Renumber verse
PSA 44:14	PSA 44:13	Renumber verse
PSA 44:15	PSA 44:14	Renumber verse
PSA 44:16	PSA 44:15	Renumber verse
PSA 44:17	PSA 44:16	Renumber verse
PSA 44:18	PSA 44:17	Renumber verse
PSA 44:19	PSA 44:18	Renumber verse
PSA 44:2	PSA 44:1	Renumber verse
PSA 44:20	PSA 44:19	Renumber verse
PSA 44:21	PSA 44:20	Renumber verse
PSA 44:22	PSA 44:21	Renumber verse
PSA 44:23	PSA 44:22	Renumber verse
PSA 44:24	PSA 44:23	Renumber verse
PSA 44:25	PSA 44:24	Renumber verse
PSA 44:26	PSA 44:25	Renumber verse
PSA 44:27	PSA 44:26	Renumber verse
PSA 44:3	PSA 44:2	Renumber verse
PSA 44:4	PSA 44:3	Renumber verse
PSA 44:5	PSA 44:4	Renumber verse
PSA 44:6	PSA 44:5	Renumber verse
PSA 44:7	PSA 44:6	Renumber verse
PSA 44:8	PSA 44:7	Renumber verse
PSA 44:9	PSA 44:8	Renumber verse
PSA 45:1	PSA 45:title	Renumber title
PSA 45:10	PSA 45:9	Renumber verse
PSA 45:11	PSA 45:10	Renumber verse
PSA 45:12	PSA 45:11	Renumber verse
PSA 45:13	PSA 45:12	Renumber verse
PSA 45:14	PSA 45:13	Renumber verse
PSA 45:15	PSA 45:14	Renumber verse
PSA 45:16	PSA 45:15	Renumber verse
PSA 45:17	PSA 45:16	Renumber verse
PSA 45:18	PSA 45:17	Renumber verse
PSA 45:2	PSA 45:1	Renumber verse
PSA 45:3	PSA 45:2	Renumber verse
PSA 45:4	PSA 45:3	Renumber verse
PSA 45:5	PSA 45:4	Renumber verse
PSA 45:6	PSA 45:5	Renumber verse
PSA 45:7	PSA 45:6	Renumber verse
PSA 45:8	PSA 45:7	Renumber verse
PSA 45:9	PSA 45:8	Renumber verse
PSA 46:1	PSA 46:title	Renumber title
PSA 46:10	PSA 46:9	Renumber verse
PSA 46:11	PSA 46:10	Renumber verse
PSA 46:12	PSA 46:11	Renumber verse
PSA 46:2	PSA 46:1	Renumber verse
PSA 46:3	PSA 46:2	Renumber verse
PSA 46:4	PSA 46:3	Renumber verse
PSA 46:5	PSA 46:4	Renumber verse
PSA 46:6	PSA 46:5	Renumber verse
PSA 46:7	PSA 46:6	Renumber verse
PSA 46:8	PSA 46:7	Renumber verse
PSA 46:9	PSA 46:8	Renumber verse
PSA 47:1	PSA 47:title	Renumber title
PSA 47:10	PSA 47:9	Renumber verse
PSA 47:2	PSA 47:1	Renumber verse
PSA 47:3	PSA 47:2	Renumber verse
PSA 47:4	PSA 47:3	Renumber verse
PSA 47:5	PSA 47:4	Renumber verse
PSA 47:6	PSA 47:5	Renumber verse
PSA 47:7	PSA 47:6	Renumber verse
PSA 47:8	PSA 47:7	Renumber verse
PSA 47:9	PSA 47:8	Renumber verse
PSA 48:1	PSA 48:title	Renumber title
PSA 48:10	PSA 48:9	Renumber verse
PSA 48:11	PSA 48:10	Renumber verse
PSA 48:12	PSA 48:11	Renumber verse
PSA 48:13	PSA 48:12	Renumber verse
PSA 48:14	PSA 48:13	Renumber verse
PSA 48:15	PSA 48:14	Renumber verse
PSA 48:2	PSA 48:1	Renumber verse
PSA 48:3	PSA 48:2	Renumber verse
PSA 48:4	PSA 48:3	Renumber verse
PSA 48:5	PSA 48:4	Renumber verse
PSA 48:6	PSA 48:5	Renumber verse
PSA 48:7	PSA 48:6	Renumber verse
PSA 48:8	PSA 48:7	Renumber verse
PSA 48:9	PSA 48:8	Renumber verse
PSA 49:1	PSA 49:title	Renumber title
PSA 49:10	PSA 49:9	Renumber verse
PSA 49:11	PSA 49:10	Renumber verse
PSA 49:12	PSA 49:11	Renumber verse
PSA 49:13	PSA 49:12	Renumber verse
PSA 49:14	PSA 49:13	Renumber verse
PSA 49:15	PSA 49:14	Renumber verse
PSA 49:16	PSA 49:15	Renumber verse
PSA 49:17	PSA 49:16	Renumber verse
PSA 49:18	PSA 49:17	Renumber verse
PSA 49:19	PSA 49:18	Renumber verse
PSA 49:2	PSA 49:1	Renumber verse
PSA 49:20	PSA 49:19	Renumber verse
PSA 49:21	PSA 49:20	Renumber verse
PSA 49:3	PSA 49:2	Renumber verse
PSA 49:4	PSA 49:3	Renumber verse
PSA 49:5	PSA 49:4	Renumber verse
PSA 49:6	PSA 49:5	Renumber verse
PSA 49:7	PSA 49:6	Renumber verse
PSA 49:8	PSA 49:7	Renumber verse
PSA 49:9	PSA 49:8	Renumber verse
PSA 4:1	PSA 4:title	Renumber title
PSA 4:2	PSA 4:1	Renumber verse
PSA 4:3	PSA 4:2	Renumber verse
PSA 4:4	PSA 4:3	Renumber verse
PSA 4:5	PSA 4:4	Renumber verse
PSA 4:6	PSA 4:5	Renumber verse
PSA 4:7	PSA 4:6	Renumber verse
PSA 4:8	PSA 4:7	Renumber verse
PSA 4:9	PSA 4:8	Renumber verse
PSA 51:1	PSA 51:title	Renumber title
PSA 51:10	PSA 51:8	Renumber verse
PSA 51:11	PSA 51:9	Renumber verse
PSA 51:12	PSA 51:10	Renumber verse
PSA 51:13	PSA 51:11	Renumber verse
PSA 51:14	PSA 51:12	Renumber verse
PSA 51:15	PSA 51:13	Renumber verse
PSA 51:16	PSA 51:14	Renumber verse
PSA 51:17	PSA 51:15	Renumber verse
PSA 51:18	PSA 51:16	Renumber verse
PSA 51:19	PSA 51:17	Renumber verse
PSA 51:2	PSA 51:title	Renumber title
PSA 51:20	PSA 51:18	Renumber verse
PSA 51:21	PSA 51:19	Renumber verse
PSA 51:3	PSA 51:1	Renumber verse
PSA 51:4	PSA 51:2	Renumber verse
PSA 51:5	PSA 51:3	Renumber verse
PSA 51:6	PSA 51:4	Renumber verse
PSA 51:7	PSA 51:5	Renumber verse
PSA 51:8	PSA 51:6	Renumber verse
PSA 51:9	PSA 51:7	Renumber verse
PSA 52:1	PSA 52:title	Renumber title
PSA 52:10	PSA 52:8	Renumber verse
PSA 52:11	PSA 52:9	Renumber verse
PSA 52:2	PSA 52:title	Renumber title
PSA 52:3	PSA 52:1	Renumber verse
PSA 52:4	PSA 52:2	Renumber verse
PSA 52:5	PSA 52:3	Renumber verse
PSA 52:6	PSA 52:4	Renumber verse
PSA 52:7	PSA 52:5	Renumber verse
PSA 52:8	PSA 52:6	Renumber verse
PSA 52:9	PSA 52:7	Renumber verse
PSA 53:1	PSA 53:title	Renumber title
PSA 53:2	PSA 53:1	Renumber verse
PSA 53:3	PSA 53:2	Renumber verse
PSA 53:4	PSA 53:3	Renumber verse
PSA 53:5	PSA 53:4	Renumber verse
PSA 53:6	PSA 53:5	Renumber verse
PSA 53:7	PSA 53:6	Renumber verse
PSA 54:1	PSA 54:title	Renumber title
PSA 54:2	PSA 54:title	Renumber title
PSA 54:3	PSA 54:1	Renumber verse
PSA 54:4	PSA 54:2	Renumber verse
PSA 54:5	PSA 54:3	Renumber verse
PSA 54:6	PSA 54:4	Renumber verse
PSA 54:7	PSA 54:5	Renumber verse
PSA 54:8	PSA 54:6	Renumber verse
PSA 54:9	PSA 54:7	Renumber verse
PSA 55:1	PSA 55:title	Renumber title
PSA 55:10	PSA 55:9	Renumber verse
PSA 55:11	PSA 55:10	Renumber verse
PSA 55:12	PSA 55:11	Renumber verse
PSA 55:13	PSA 55:12	Renumber verse
PSA 55:14	PSA 55:13	Renumber verse
PSA 55:15	PSA 55:14	Renumber verse
PSA 55:16	PSA 55:15	Renumber verse
PSA 55:17	PSA 55:16	Renumber verse
PSA 55:18	PSA 55:17	Renumber verse
PSA 55:19	PSA 55:18	Renumber verse
PSA 55:2	PSA 55:1	Renumber verse
PSA 55:20	PSA 55:19	Renumber verse
PSA 55:21	PSA 55:20	Renumber verse
PSA 55:22	PSA 55:21	Renumber verse
PSA 55:23	PSA 55:22	Renumber verse
PSA 55:24	PSA 55:23	Renumber verse
PSA 55:3	PSA 55:2	Renumber verse
PSA 55:4	PSA 55:3	Renumber verse
PSA 55:5	PSA 55:4	Renumber verse
PSA 55:6	PSA 55:5	Renumber verse
PSA 55:7	PSA 55:6	Renumber verse
PSA 55:8	PSA 55:7	Renumber verse
PSA 55:9	PSA 55:8	Renumber verse
PSA 56:1	PSA 56:title	Renumber title
PSA 56:10	PSA 56:9	Renumber verse
PSA 56:11	PSA 56:10	Renumber verse
PSA 56:12	PSA 56:11	Renumber verse
PSA 56:13	PSA 56:12	Renumber verse
PSA 56:14	PSA 56:13	Renumber verse
PSA 56:2	PSA 56:1	Renumber verse
PSA 56:3	PSA 56:2	Renumber verse
PSA 56:4	PSA 56:3	Renumber verse
PSA 56:5	PSA 56:4	Renumber verse
PSA 56:6	PSA 56:5	Renumber verse
PSA 56:7	PSA 56:6	Renumber verse
PSA 56:8	PSA 56:7	Renumber verse
PSA 56:9	PSA 56:8	Renumber verse
PSA 57:1	PSA 57:title	Renumber title
PSA 57:10	PSA 57:9	Renumber verse
PSA 57:11	PSA 57:10	Renumber verse
PSA 57:12	PSA 57:11	Renumber verse
PSA 57:2	PSA 57:1	Renumber verse
PSA 57:3	PSA 57:2	Renumber verse
PSA 57:4	PSA 57:3	Renumber verse
PSA 57:5	PSA 57:4	Renumber verse
PSA 57:6	PSA 57:5	Renumber verse
PSA 57:7	PSA 57:6	Renumber verse
PSA 57:8	PSA 57:7	Renumber verse
PSA 57:9	PSA 57:8	Renumber verse
