# hebrew versification -> KJV standard; single-verse diffs only (identity elsewhere). Source: STEPBible TVTMS (CC-BY). shoresh versification.build
PSA 58:1	PSA 58:title	Renumber title
PSA 58:10	PSA 58:9	Renumber verse
PSA 58:11	PSA 58:10	Renumber verse
PSA 58:12	PSA 58:11	Renumber verse
PSA 58:2	PSA 58:1	Renumber verse
PSA 58:3	PSA 58:2	Renumber verse
PSA 58:4	PSA 58:3	Renumber verse
PSA 58:5	PSA 58:4	Renumber verse
PSA 58:6	PSA 58:5	Renumber verse
PSA 58:7	PSA 58:6	Renumber verse
PSA 58:8	PSA 58:7	Renumber verse
PSA 58:9	PSA 58:8	Renumber verse
PSA 59:1	PSA 59:title	Renumber title
PSA 59:10	PSA 59:9	Renumber verse
PSA 59:11	PSA 59:10	Renumber verse
PSA 59:12	PSA 59:11	Renumber verse
PSA 59:13	PSA 59:12	Renumber verse
PSA 59:14	PSA 59:13	Renumber verse
PSA 59:15	PSA 59:14	Renumber verse
PSA 59:16	PSA 59:15	Renumber verse
PSA 59:17	PSA 59:16	Renumber verse
PSA 59:18	PSA 59:17	Renumber verse
PSA 59:2	PSA 59:1	Renumber verse
PSA 59:3	PSA 59:2	Renumber verse
PSA 59:4	PSA 59:3	Renumber verse
PSA 59:5	PSA 59:4	Renumber verse
PSA 59:6	PSA 59:5	Renumber verse
PSA 59:7	PSA 59:6	Renumber verse
PSA 59:8	PSA 59:7	Renumber verse
PSA 59:9	PSA 59:8	Renumber verse
PSA 5:1	PSA 5:title	Renumber title
PSA 5:10	PSA 5:9	Renumber verse
PSA 5:11	PSA 5:10	Renumber verse
PSA 5:12	PSA 5:11	Renumber verse
PSA 5:13	PSA 5:12	Renumber verse
PSA 5:2	PSA 5:1	Renumber verse
PSA 5:3	PSA 5:2	Renumber verse
PSA 5:4	PSA 5:3	Renumber verse
PSA 5:5	PSA 5:4	Renumber verse
PSA 5:6	PSA 5:5	Renumber verse
PSA 5:7	PSA 5:6	Renumber verse
PSA 5:8	PSA 5:7	Renumber verse
PSA 5:9	PSA 5:8	Renumber verse
PSA 60:1	PSA 60:title	Renumber title
PSA 60:10	PSA 60:8	Renumber verse
PSA 60:11	PSA 60:9	Renumber verse
PSA 60:12	PSA 60:10	Renumber verse
PSA 60:13	PSA 60:11	Renumber verse
PSA 60:14	PSA 60:12	Renumber verse
PSA 60:2	PSA 60:title	Renumber title
PSA 60:3	PSA 60:1	Renumber verse
PSA 60:4	PSA 60:2	Renumber verse
PSA 60:5	PSA 60:3	Renumber verse
PSA 60:6	PSA 60:4	Renumber verse
PSA 60:7	PSA 60:5	Renumber verse
PSA 60:8	PSA 60:6	Renumber verse
PSA 60:9	PSA 60:7	Renumber verse
PSA 61:1	PSA 61:title	Renumber title
PSA 61:2	PSA 61:1	Renumber verse
PSA 61:3	PSA 61:2	Renumber verse
PSA 61:4	PSA 61:3	Renumber verse
PSA 61:5	PSA 61:4	Renumber verse
PSA 61:6	PSA 61:5	Renumber verse
PSA 61:7	PSA 61:6	Renumber verse
PSA 61:8	PSA 61:7	Renumber verse
PSA 61:9	PSA 61:8	Renumber verse
PSA 62:1	PSA 62:title	Renumber title
PSA 62:10	PSA 62:9	Renumber verse
PSA 62:11	PSA 62:10	Renumber verse
PSA 62:12	PSA 62:11	Renumber verse
PSA 62:13	PSA 62:12	Renumber verse
PSA 62:2	PSA 62:1	Renumber verse
PSA 62:3	PSA 62:2	Renumber verse
PSA 62:4	PSA 62:3	Renumber verse
PSA 62:5	PSA 62:4	Renumber verse
PSA 62:6	PSA 62:5	Renumber verse
PSA 62:7	PSA 62:6	Renumber verse
PSA 62:8	PSA 62:7	Renumber verse
PSA 62:9	PSA 62:8	Renumber verse
PSA 63:1	PSA 63:title	Renumber title
PSA 63:10	PSA 63:9	Renumber verse
PSA 63:11	PSA 63:10	Renumber verse
PSA 63:12	PSA 63:11	Renumber verse
PSA 63:2	PSA 63:1	Renumber verse
PSA 63:3	PSA 63:2	Renumber verse
PSA 63:4	PSA 63:3	Renumber verse
PSA 63:5	PSA 63:4	Renumber verse
PSA 63:6	PSA 63:5	Renumber verse
PSA 63:7	PSA 63:6	Renumber verse
PSA 63:8	PSA 63:7	Renumber verse
PSA 63:9	PSA 63:8	Renumber verse
PSA 64:1	PSA 64:title	Renumber title
PSA 64:10	PSA 64:9	Renumber verse
PSA 64:11	PSA 64:10	Renumber verse
PSA 64:2	PSA 64:1	Renumber verse
PSA 64:3	PSA 64:2	Renumber verse
PSA 64:4	PSA 64:3	Renumber verse
PSA 64:5	PSA 64:4	Renumber verse
PSA 64:6	PSA 64:5	Renumber verse
PSA 64:7	PSA 64:6	Renumber verse
PSA 64:8	PSA 64:7	Renumber verse
PSA 64:9	PSA 64:8	Renumber verse
PSA 65:1	PSA 65:title	Renumber title
PSA 65:10	PSA 65:9	Renumber verse
PSA 65:11	PSA 65:10	Renumber verse
PSA 65:12	PSA 65:11	Renumber verse
PSA 65:13	PSA 65:12	Renumber verse
PSA 65:14	PSA 65:13	Renumber verse
PSA 65:2	PSA 65:1	Renumber verse
PSA 65:3	PSA 65:2	Renumber verse
PSA 65:4	PSA 65:3	Renumber verse
PSA 65:5	PSA 65:4	Renumber verse
PSA 65:6	PSA 65:5	Renumber verse
PSA 65:7	PSA 65:6	Renumber verse
PSA 65:8	PSA 65:7	Renumber verse
PSA 65:9	PSA 65:8	Renumber verse
PSA 67:1	PSA 67:title	Renumber title
PSA 67:2	PSA 67:1	Renumber verse
PSA 67:3	PSA 67:2	Renumber verse
PSA 67:4	PSA 67:3	Renumber verse
PSA 67:5	PSA 67:4	Renumber verse
PSA 67:6	PSA 67:5	Renumber verse
PSA 67:7	PSA 67:6	Renumber verse
PSA 67:8	PSA 67:7	Renumber verse
PSA 68:1	PSA 68:title	Renumber title
PSA 68:10	PSA 68:9	Renumber verse
PSA 68:11	PSA 68:10	Renumber verse
PSA 68:12	PSA 68:11	Renumber verse
PSA 68:13	PSA 68:12	Renumber verse
PSA 68:14	PSA 68:13	Renumber verse
PSA 68:15	PSA 68:14	Renumber verse
PSA 68:16	PSA 68:15	Renumber verse
PSA 68:17	PSA 68:16	Renumber verse
PSA 68:18	PSA 68:17	Renumber verse
PSA 68:19	PSA 68:18	Renumber verse
PSA 68:2	PSA 68:1	Renumber verse
PSA 68:20	PSA 68:19	Renumber verse
PSA 68:21	PSA 68:20	Renumber verse
PSA 68:22	PSA 68:21	Renumber verse
PSA 68:23	PSA 68:22	Renumber verse
PSA 68:24	PSA 68:23	Renumber verse
PSA 68:25	PSA 68:24	Renumber verse
PSA 68:26	PSA 68:25	Renumber verse
PSA 68:27	PSA 68:26	Renumber verse
PSA 68:28	PSA 68:27	Renumber verse
PSA 68:29	PSA 68:28	Renumber verse
PSA 68:3	PSA 68:2	Renumber verse
PSA 68:30	PSA 68:29	Renumber verse
PSA 68:31	PSA 68:30	Renumber verse
PSA 68:32	PSA 68:31	Renumber verse
PSA 68:33	PSA 68:32	Renumber verse
PSA 68:34	PSA 68:33	Renumber verse
PSA 68:35	PSA 68:34	Renumber verse
PSA 68:36	PSA 68:35	Renumber verse
PSA 68:4	PSA 68:3	Renumber verse
PSA 68:5	PSA 68:4	Renumber verse
PSA 68:6	PSA 68:5	Renumber verse
PSA 68:7	PSA 68:6	Renumber verse
PSA 68:8	PSA 68:7	Renumber verse
PSA 68:9	PSA 68:8	Renumber verse
PSA 69:1	PSA 69:title	Renumber title
PSA 69:10	PSA 69:9	Renumber verse
PSA 69:11	PSA 69:10	Renumber verse
PSA 69:12	PSA 69:11	Renumber verse
PSA 69:13	PSA 69:12	Renumber verse
PSA 69:14	PSA 69:13	Renumber verse
PSA 69:15	PSA 69:14	Renumber verse
PSA 69:16	PSA 69:15	Renumber verse
PSA 69:17	PSA 69:16	Renumber verse
PSA 69:18	PSA 69:17	Renumber verse
PSA 69:19	PSA 69:18	Renumber verse
PSA 69:2	PSA 69:1	Renumber verse
PSA 69:20	PSA 69:19	Renumber verse
PSA 69:21	PSA 69:20	Renumber verse
PSA 69:22	PSA 69:21	Renumber verse
PSA 69:23	PSA 69:22	Renumber verse
PSA 69:24	PSA 69:23	Renumber verse
PSA 69:25	PSA 69:24	Renumber verse
PSA 69:26	PSA 69:25	Renumber verse
PSA 69:27	PSA 69:26	Renumber verse
PSA 69:28	PSA 69:27	Renumber verse
PSA 69:29	PSA 69:28	Renumber verse
PSA 69:3	PSA 69:2	Renumber verse
PSA 69:30	PSA 69:29	Renumber verse
PSA 69:31	PSA 69:30	Renumber verse
PSA 69:32	PSA 69:31	Renumber verse
PSA 69:33	PSA 69:32	Renumber verse
PSA 69:34	PSA 69:33	Renumber verse
PSA 69:35	PSA 69:34	Renumber verse
PSA 69:36	PSA 69:35	Renumber verse
PSA 69:37	PSA 69:36	Renumber verse
PSA 69:4	PSA 69:3	Renumber verse
PSA 69:5	PSA 69:4	Renumber verse
PSA 69:6	PSA 69:5	Renumber verse
PSA 69:7	PSA 69:6	Renumber verse
PSA 69:8	PSA 69:7	Renumber verse
PSA 69:9	PSA 69:8	Renumber verse
PSA 6:1	PSA 6:title	Renumber title
PSA 6:10	PSA 6:9	Renumber verse
PSA 6:11	PSA 6:10	Renumber verse
PSA 6:2	PSA 6:1	Renumber verse
PSA 6:3	PSA 6:2	Renumber verse
PSA 6:4	PSA 6:3	Renumber verse
PSA 6:5	PSA 6:4	Renumber verse
PSA 6:6	PSA 6:5	Renumber verse
PSA 6:7	PSA 6:6	Renumber verse
PSA 6:8	PSA 6:7	Renumber verse
PSA 6:9	PSA 6:8	Renumber verse
PSA 70:1	PSA 70:title	Renumber title
PSA 70:2	PSA 70:1	Renumber verse
PSA 70:3	PSA 70:2	Renumber verse
PSA 70:4	PSA 70:3	Renumber verse
PSA 70:5	PSA 70:4	Renumber verse
PSA 70:6	PSA 70:5	Renumber verse
PSA 75:1	PSA 75:title	Renumber title
PSA 75:10	PSA 75:9	Renumber verse
PSA 75:11	PSA 75:10	Renumber verse
PSA 75:2	PSA 75:1	Renumber verse
PSA 75:3	PSA 75:2	Renumber verse
PSA 75:4	PSA 75:3	Renumber verse
PSA 75:5	PSA 75:4	Renumber verse
PSA 75:6	PSA 75:5	Renumber verse
PSA 75:7	PSA 75:6	Renumber verse
PSA 75:8	PSA 75:7	Renumber verse
PSA 75:9	PSA 75:8	Renumber verse
PSA 76:1	PSA 76:title	Renumber title
PSA 76:10	PSA 76:9	Renumber verse
PSA 76:11	PSA 76:10	Renumber verse
PSA 76:12	PSA 76:11	Renumber verse
PSA 76:13	PSA 76:12	Renumber verse
PSA 76:2	PSA 76:1	Renumber verse
PSA 76:3	PSA 76:2	Renumber verse
PSA 76:4	PSA 76:3	Renumber verse
PSA 76:5	PSA 76:4	Renumber verse
PSA 76:6	PSA 76:5	Renumber verse
PSA 76:7	PSA 76:6	Renumber verse
PSA 76:8	PSA 76:7	Renumber verse
PSA 76:9	PSA 76:8	Renumber verse
PSA 77:1	PSA 77:title	Renumber title
PSA 77:10	PSA 77:9	Renumber verse
PSA 77:11	PSA 77:10	Renumber verse
PSA 77:12	PSA 77:11	Renumber verse
PSA 77:13	PSA 77:12	Renumber verse
PSA 77:14	PSA 77:13	Renumber verse
PSA 77:15	PSA 77:14	Renumber verse
PSA 77:16	PSA 77:15	Renumber verse
PSA 77:17	PSA 77:16	Renumber verse
PSA 77:18	PSA 77:17	Renumber verse
PSA 77:19	PSA 77:18	Renumber verse
PSA 77:2	PSA 77:1	Renumber verse
PSA 77:20	PSA 77:19	Renumber verse
PSA 77:21	PSA 77:20	Renumber verse
PSA 77:3	PSA 77:2	Renumber verse
PSA 77:4	PSA 77:3	Renumber verse
PSA 77:5	PSA 77:4	Renumber verse
PSA 77:6	PSA 77:5	Renumber verse
PSA 77:7	PSA 77:6	Renumber verse
PSA 77:8	PSA 77:7	Renumber verse
PSA 77:9	PSA 77:8	Renumber verse
PSA 7:1	PSA 7:title	Renumber title
PSA 7:10	PSA 7:9	Renumber verse
PSA 7:11	PSA 7:10	Renumber verse
PSA 7:12	PSA 7:11	Renumber verse
PSA 7:13	PSA 7:12	Renumber verse
PSA 7:14	PSA 7:13	Renumber verse
PSA 7:15	PSA 7:14	Renumber verse
PSA 7:16	PSA 7:15	Renumber verse
PSA 7:17	PSA 7:16	Renumber verse
PSA 7:18	PSA 7:17	Renumber verse
PSA 7:2	PSA 7:1	Renumber verse
PSA 7:3	PSA 7:2	Renumber verse
PSA 7:4	PSA 7:3	Renumber verse
PSA 7:5	PSA 7:4	Renumber verse
PSA 7:6	PSA 7:5	Renumber verse
PSA 7:7	PSA 7:6	Renumber verse
PSA 7:8	PSA 7:7	Renumber verse
PSA 7:9	PSA 7:8	Renumber verse
PSA 80:1	PSA 80:title	Renumber title
PSA 80:10	PSA 80:9	Renumber verse
PSA 80:11	PSA 80:10	Renumber verse
PSA 80:12	PSA 80:11	Renumber verse
PSA 80:13	PSA 80:12	Renumber verse
PSA 80:14	PSA 80:13	Renumber verse
PSA 80:15	PSA 80:14	Renumber verse
PSA 80:16	PSA 80:15	Renumber verse
PSA 80:17	PSA 80:16	Renumber verse
PSA 80:18	PSA 80:17	Renumber verse
PSA 80:19	PSA 80:18	Renumber verse
PSA 80:2	PSA 80:1	Renumber verse
PSA 80:20	PSA 80:19	Renumber verse
PSA 80:3	PSA 80:2	Renumber verse
PSA 80:4	PSA 80:3	Renumber verse
PSA 80:5	PSA 80:4	Renumber verse
PSA 80:6	PSA 80:5	Renumber verse
PSA 80:7	PSA 80:6	Renumber verse
PSA 80:8	PSA 80:7	Renumber verse
PSA 80:9	PSA 80:8	Renumber verse
PSA 81:1	PSA 81:title	Renumber title
PSA 81:10	PSA 81:9	Renumber verse
PSA 81:11	PSA 81:10	Renumber verse
PSA 81:12	PSA 81:11	Renumber verse
PSA 81:13	PSA 81:12	Renumber verse
PSA 81:14	PSA 81:13	Renumber verse
PSA 81:15	PSA 81:14	Renumber verse
PSA 81:16	PSA 81:15	Renumber verse
PSA 81:17	PSA 81:16	Renumber verse
PSA 81:2	PSA 81:1	Renumber verse
PSA 81:3	PSA 81:2	Renumber verse
PSA 81:4	PSA 81:3	Renumber verse
PSA 81:5	PSA 81:4	Renumber verse
PSA 81:6	PSA 81:5	Renumber verse
PSA 81:7	PSA 81:6	Renumber verse
PSA 81:8	PSA 81:7	Renumber verse
PSA 81:9	PSA 81:8	Renumber verse
PSA 83:1	PSA 83:title	Renumber title
PSA 83:10	PSA 83:9	Renumber verse
PSA 83:11	PSA 83:10	Renumber verse
PSA 83:12	PSA 83:11	Renumber verse
PSA 83:13	PSA 83:12	Renumber verse
PSA 83:14	PSA 83:13	Renumber verse
PSA 83:15	PSA 83:14	Renumber verse
PSA 83:16	PSA 83:15	Renumber verse
PSA 83:17	PSA 83:16	Renumber verse
PSA 83:18	PSA 83:17	Renumber verse
PSA 83:19	PSA 83:18	Renumber verse
PSA 83:2	PSA 83:1	Renumber verse
PSA 83:3	PSA 83:2	Renumber verse
PSA 83:4	PSA 83:3	Renumber verse
PSA 83:5	PSA 83:4	Renumber verse
PSA 83:6	PSA 83:5	Renumber verse
PSA 83:7	PSA 83:6	Renumber verse
PSA 83:8	PSA 83:7	Renumber verse
PSA 83:9	PSA 83:8	Renumber verse
PSA 84:1	PSA 84:title	Renumber title
PSA 84:10	PSA 84:9	Renumber verse
PSA 84:11	PSA 84:10	Renumber verse
PSA 84:12	PSA 84:11	Renumber verse
PSA 84:13	PSA 84:12	Renumber verse
PSA 84:2	PSA 84:1	Renumber verse
PSA 84:3	PSA 84:2	Renumber verse
PSA 84:4	PSA 84:3	Renumber verse
PSA 84:5	PSA 84:4	Renumber verse
PSA 84:6	PSA 84:5	Renumber verse
PSA 84:7	PSA 84:6	Renumber verse
PSA 84:8	PSA 84:7	Renumber verse
PSA 84:9	PSA 84:8	Renumber verse
PSA 85:1	PSA 85:title	Renumber title
PSA 85:10	PSA 85:9	Renumber verse
PSA 85:11	PSA 85:10	Renumber verse
PSA 85:12	PSA 85:11	Renumber verse
PSA 85:13	PSA 85:12	Renumber verse
PSA 85:14	PSA 85:13	Renumber verse
PSA 85:2	PSA 85:1	Renumber verse
PSA 85:3	PSA 85:2	Renumber verse
PSA 85:4	PSA 85:3	Renumber verse
PSA 85:5	PSA 85:4	Renumber verse
PSA 85:6	PSA 85:5	Renumber verse
PSA 85:7	PSA 85:6	Renumber verse
PSA 85:8	PSA 85:7	Renumber verse
PSA 85:9	PSA 85:8	Renumber verse
PSA 88:1	PSA 88:title	Renumber title
PSA 88:10	PSA 88:9	Renumber verse
PSA 88:11	PSA 88:10	Renumber verse
PSA 88:12	PSA 88:11	Renumber verse
PSA 88:13	PSA 88:12	Renumber verse
PSA 88:14	PSA 88:13	Renumber verse
PSA 88:15	PSA 88:14	Renumber verse
PSA 88:16	PSA 88:15	Renumber verse
PSA 88:17	PSA 88:16	Renumber verse
PSA 88:18	PSA 88:17	Renumber verse
PSA 88:19	PSA 88:18	Renumber verse
PSA 88:2	PSA 88:1	Renumber verse
PSA 88:3	PSA 88:2	Renumber verse
PSA 88:4	PSA 88:3	Renumber verse
PSA 88:5	PSA 88:4	Renumber verse
PSA 88:6	PSA 88:5	Renumber verse
PSA 88:7	PSA 88:6	Renumber verse
PSA 88:8	PSA 88:7	Renumber verse
PSA 88:9	PSA 88:8	Renumber verse
PSA 89:1	PSA 89:title	Renumber title
PSA 89:10	PSA 89:9	Renumber verse
PSA 89:11	PSA 89:10	Renumber verse
PSA 89:12	PSA 89:11	Renumber verse
PSA 89:13	PSA 89:12	Renumber verse
PSA 89:14	PSA 89:13	Renumber verse
PSA 89:15	PSA 89:14	Renumber verse
PSA 89:16	PSA 89:15	Renumber verse
PSA 89:17	PSA 89:16	Renumber verse
PSA 89:18	PSA 89:17	Renumber verse
PSA 89:19	PSA 89:18	Renumber verse
PSA 89:2	PSA 89:1	Renumber verse
PSA 89:20	PSA 89:19	Renumber verse
PSA 89:21	PSA 89:20	Renumber verse
PSA 89:22	PSA 89:21	Renumber verse
PSA 89:23	PSA 89:22	Renumber verse
PSA 89:24	PSA 89:23	Renumber verse
PSA 89:25	PSA 89:24	Renumber verse
PSA 89:26	PSA 89:25	Renumber verse
PSA 89:27	PSA 89:26	Renumber verse
PSA 89:28	PSA 89:27	Renumber verse
PSA 89:29	PSA 89:28	Renumber verse
PSA 89:3	PSA 89:2	Renumber verse
PSA 89:30	PSA 89:29	Renumber verse
PSA 89:31	PSA 89:30	Renumber verse
PSA 89:32	PSA 89:31	Renumber verse
PSA 89:33	PSA 89:32	Renumber verse
PSA 89:34	PSA 89:33	Renumber verse
PSA 89:35	PSA 89:34	Renumber verse
PSA 89:36	PSA 89:35	Renumber verse
PSA 89:37	PSA 89:36	Renumber verse
PSA 89:38	PSA 89:37	Renumber verse
PSA 89:39	PSA 89:38	Renumber verse
PSA 89:4	PSA 89:3	Renumber verse
PSA 89:40	PSA 89:39	Renumber verse
PSA 89:41	PSA 89:40	Renumber verse
PSA 89:42	PSA 89:41	Renumber verse
PSA 89:43	PSA 89:42	Renumber verse
PSA 89:44	PSA 89:43	Renumber verse
PSA 89:45	PSA 89:44	Renumber verse
PSA 89:46	PSA 89:45	Renumber verse
PSA 89:47	PSA 89:46	Renumber verse
PSA 89:48	PSA 89:47	Renumber verse
PSA 89:49	PSA 89:48	Renumber verse
PSA 89:5	PSA 89:4	Renumber verse
PSA 89:50	PSA 89:49	Renumber verse
PSA 89:51	PSA 89:50	Renumber verse
PSA 89:52	PSA 89:51	Renumber verse
PSA 89:53	PSA 89:52	Renumber verse
PSA 89:6	PSA 89:5	Renumber verse
PSA 89:7	PSA 89:6	Renumber verse
PSA 89:8	PSA 89:7	Renumber verse
PSA 89:9	PSA 89:8	Renumber verse
PSA 8:1	PSA 8:title	Renumber title
PSA 8:10	PSA 8:9	Renumber verse
PSA 8:2	PSA 8:1	Renumber verse
PSA 8:3	PSA 8:2	Renumber verse
PSA 8:4	PSA 8:3	Renumber verse
PSA 8:5	PSA 8:4	Renumber verse
PSA 8:6	PSA 8:5	Renumber verse
PSA 8:7	PSA 8:6	Renumber verse
PSA 8:8	PSA 8:7	Renumber verse
PSA 8:9	PSA 8:8	Renumber verse
PSA 92:1	PSA 92:title	Renumber title
PSA 92:10	PSA 92:9	Renumber verse
PSA 92:11	PSA 92:10	Renumber verse
PSA 92:12	PSA 92:11	Renumber verse
PSA 92:13	PSA 92:12	Renumber verse
PSA 92:14	PSA 92:13	Renumber verse
PSA 92:15	PSA 92:14	Renumber verse
PSA 92:16	PSA 92:15	Renumber verse
PSA 92:2	PSA 92:1	Renumber verse
PSA 92:3	PSA 92:2	Renumber verse
PSA 92:4	PSA 92:3	Renumber verse
PSA 92:5	PSA 92:4	Renumber verse
PSA 92:6	PSA 92:5	Renumber verse
PSA 92:7	PSA 92:6	Renumber verse
PSA 92:8	PSA 92:7	Renumber verse
PSA 92:9	PSA 92:8	Renumber verse
PSA 9:1	PSA 9:title	Renumber title
PSA 9:10	PSA 9:9	Renumber verse
PSA 9:11	PSA 9:10	Renumber verse
PSA 9:12	PSA 9:11	Renumber verse
PSA 9:13	PSA 9:12	Renumber verse
PSA 9:14	PSA 9:13	Renumber verse
PSA 9:15	PSA 9:14	Renumber verse
PSA 9:16	PSA 9:15	Renumber verse
PSA 9:17	PSA 9:16	Renumber verse
PSA 9:18	PSA 9:17	Renumber verse
PSA 9:19	PSA 9:18	Renumber verse
PSA 9:2	PSA 9:1	Renumber verse
PSA 9:20	PSA 9:19	Renumber verse
PSA 9:21	PSA 9:20	Renumber verse
PSA 9:3	PSA 9:2	Renumber verse
PSA 9:4	PSA 9:3	Renumber verse
PSA 9:5	PSA 9:4	Renumber verse
PSA 9:6	PSA 9:5	Renumber verse
PSA 9:7	PSA 9:6	Renumber verse
PSA 9:8	PSA 9:7	Renumber verse
PSA 9:9	PSA 9:8	Renumber verse
SNG 7:1	SNG 6:13	Renumber verse
SNG 7:10	SNG 7:9	Renumber verse
SNG 7:11	SNG 7:10	Renumber verse
SNG 7:12	SNG 7:11	Renumber verse
SNG 7:13	SNG 7:12	Renumber verse
SNG 7:14	SNG 7:13	Renumber verse
SNG 7:2	SNG 7:1	Renumber verse
SNG 7:3	SNG 7:2	Renumber verse
SNG 7:4	SNG 7:3	Renumber verse
SNG 7:5	SNG 7:4	Renumber verse
SNG 7:6	SNG 7:5	Renumber verse
SNG 7:7	SNG 7:6	Renumber verse
SNG 7:8	SNG 7:7	Renumber verse
SNG 7:9	SNG 7:8	Renumber verse
ZEC 2:1	ZEC 1:18	Renumber verse
ZEC 2:10	ZEC 2:6	Renumber verse
ZEC 2:11	ZEC 2:7	Renumber verse
ZEC 2:12	ZEC 2:8	Renumber verse
ZEC 2:13	ZEC 2:9	Renumber verse
ZEC 2:14	ZEC 2:10	Renumber verse
ZEC 2:15	ZEC 2:11	Renumber verse
ZEC 2:16	ZEC 2:12	Renumber verse
ZEC 2:17	ZEC 2:13	Renumber verse
ZEC 2:2	ZEC 1:19	Renumber verse
ZEC 2:3	ZEC 1:20	Renumber verse
ZEC 2:4	ZEC 1:21	Renumber verse
ZEC 2:5	ZEC 2:1	Renumber verse
ZEC 2:6	ZEC 2:2	Renumber verse
ZEC 2:7	ZEC 2:3	Renumber verse
ZEC 2:8	ZEC 2:4	Renumber verse
ZEC 2:9	ZEC 2:5	Renumber verse
